Latitude, Longitude
new google.maps.LatLng(40.80267298,-73.93549663),
new google.maps.LatLng(40.75484099,-73.97040636),
new google.maps.LatLng(40.80126904,-73.95586211),
new google.maps.LatLng(40.81892269,-73.94247907),
new google.maps.LatLng(40.75547216,-73.96994767),
new google.maps.LatLng(40.75545843,-73.9699188),
new google.maps.LatLng(40.75547216,-73.96994767),
new google.maps.LatLng(40.75545843,-73.9699188),
new google.maps.LatLng(40.79761097,-73.93919996),
new google.maps.LatLng(40.81706518,-73.94383547),
new google.maps.LatLng(40.81781716,-73.94367948),
new google.maps.LatLng(40.71663921,-73.98230594),
new google.maps.LatLng(40.81914401,-73.9595029),
new google.maps.LatLng(40.77260089,-73.95741191),
new google.maps.LatLng(40.86590674,-73.91972617),
new google.maps.LatLng(40.86590674,-73.91972617),
new google.maps.LatLng(40.81644238,-73.94434178),
new google.maps.LatLng(40.76044043,-73.98562247),
new google.maps.LatLng(40.77650282,-73.95456427),
new google.maps.LatLng(40.74346583,-73.97863227),
new google.maps.LatLng(40.74453002,-73.99902922),
new google.maps.LatLng(40.77258715,-73.95737943),
new google.maps.LatLng(40.74034428,-73.999834),
new google.maps.LatLng(40.74034428,-73.999834),
new google.maps.LatLng(40.76561381,-73.98237596),
new google.maps.LatLng(40.76561381,-73.98237596),
new google.maps.LatLng(40.73387477,-74.00539078),
new google.maps.LatLng(40.73386379,-74.00545933),
new google.maps.LatLng(40.73385281,-74.0055315),
new google.maps.LatLng(40.73384183,-74.00560366),
new google.maps.LatLng(40.73383084,-74.00567583),
new google.maps.LatLng(40.77648908,-73.95453178),
new google.maps.LatLng(40.7434521,-73.97859979),
new google.maps.LatLng(40.7434521,-73.97859979),
new google.maps.LatLng(40.80372472,-73.95369685),
new google.maps.LatLng(40.75107585,-73.97307163),
new google.maps.LatLng(40.75059243,-73.97165341),
new google.maps.LatLng(40.79497965,-73.94087815),
new google.maps.LatLng(40.74465687,-73.97769358),
new google.maps.LatLng(40.81137833,-73.95027772),
new google.maps.LatLng(40.81137833,-73.95027772),
new google.maps.LatLng(40.72143427,-73.98208099),
new google.maps.LatLng(40.74343837,-73.97856732),
new google.maps.LatLng(40.74343837,-73.97856732),
new google.maps.LatLng(40.73629574,-74.00280013),
new google.maps.LatLng(40.81852792,-73.94342959),
new google.maps.LatLng(40.79435412,-73.9414096),
new google.maps.LatLng(40.79435412,-73.9414096),
new google.maps.LatLng(40.79435412,-73.9414096),
new google.maps.LatLng(40.79435412,-73.9414096),
new google.maps.LatLng(40.74884456,-73.97388819),
new google.maps.LatLng(40.81649184,-73.94445735),
new google.maps.LatLng(40.74272397,-73.99821005),
new google.maps.LatLng(40.76563578,-73.98242288),
new google.maps.LatLng(40.76563578,-73.98242288),
new google.maps.LatLng(40.80011858,-73.93719669),
new google.maps.LatLng(40.77257615,-73.95730723),
new google.maps.LatLng(40.76241214,-73.96472112),
new google.maps.LatLng(40.7623984,-73.96468864),
new google.maps.LatLng(40.76238467,-73.96465615),
new google.maps.LatLng(40.76237368,-73.96462367),
new google.maps.LatLng(40.72703489,-74.00436197),
new google.maps.LatLng(40.74830542,-73.98219286),
new google.maps.LatLng(40.70913604,-74.00898851),
new google.maps.LatLng(40.77589747,-73.97734011),
new google.maps.LatLng(40.77589747,-73.97734011),
new google.maps.LatLng(40.77853203,-73.97541832),
new google.maps.LatLng(40.7791687,-73.9749523),
new google.maps.LatLng(40.73266443,-73.99734435),
new google.maps.LatLng(40.73266443,-73.99734435),
new google.maps.LatLng(40.74831641,-73.98221812),
new google.maps.LatLng(40.74830542,-73.98219286),
new google.maps.LatLng(40.73584173,-73.98369007),
new google.maps.LatLng(40.7400077,-73.980066),
new google.maps.LatLng(40.74462941,-73.97762863),
new google.maps.LatLng(40.76660494,-73.96111606),
new google.maps.LatLng(40.72271194,-73.99696955),
new google.maps.LatLng(40.76564676,-73.98244815),
new google.maps.LatLng(40.80148391,-73.93442504),
new google.maps.LatLng(40.75416585,-73.9706918),
new google.maps.LatLng(40.7623984,-73.96468864),
new google.maps.LatLng(40.73851352,-74.0016888),
new google.maps.LatLng(40.80201346,-73.93411388),
new google.maps.LatLng(40.73328381,-73.98505822),
new google.maps.LatLng(40.76047198,-73.96598555),
new google.maps.LatLng(40.77643688,-73.95440545),
new google.maps.LatLng(40.79812268,-73.97015235),
new google.maps.LatLng(40.79812268,-73.97015235),
new google.maps.LatLng(40.73625456,-74.00296251),
new google.maps.LatLng(40.80009109,-73.9371317),
new google.maps.LatLng(40.74339443,-73.97846989),
new google.maps.LatLng(40.76176175,-73.96511493),
new google.maps.LatLng(40.70750863,-74.00519027),
new google.maps.LatLng(40.81654127,-73.94452595),
new google.maps.LatLng(40.74042662,-73.99998557),
new google.maps.LatLng(40.75540349,-73.96974558),
new google.maps.LatLng(40.75538976,-73.9697131),
new google.maps.LatLng(40.75537602,-73.96968423),
new google.maps.LatLng(40.73710148,-73.98304745),
new google.maps.LatLng(40.73710148,-73.98304745),
new google.maps.LatLng(40.73710148,-73.98304745),
new google.maps.LatLng(40.73710148,-73.98304745),
new google.maps.LatLng(40.81716687,-73.9441208),
new google.maps.LatLng(40.73467084,-74.00309955),
new google.maps.LatLng(40.76052005,-73.98581738),
new google.maps.LatLng(40.76052005,-73.98581738),
new google.maps.LatLng(40.76052005,-73.98581738),
new google.maps.LatLng(40.80823029,-73.95064131),
new google.maps.LatLng(40.80824678,-73.95068103),
new google.maps.LatLng(40.80826326,-73.95072075),
new google.maps.LatLng(40.79819247,-73.93847346),
new google.maps.LatLng(40.79819247,-73.93847346),
new google.maps.LatLng(40.7427742,-73.97889593),
new google.maps.LatLng(40.76237368,-73.96462367),
new google.maps.LatLng(40.74518369,-73.97681644),
new google.maps.LatLng(40.87169427,-73.91825118),
new google.maps.LatLng(40.80160469,-73.96635823),
new google.maps.LatLng(40.80320967,-73.93325303),
new google.maps.LatLng(40.74855377,-74.00353329),
new google.maps.LatLng(40.80066444,-73.93658576),
new google.maps.LatLng(40.75411094,-73.97060881),
new google.maps.LatLng(40.75411094,-73.97060881),
new google.maps.LatLng(40.75411094,-73.97060881),
new google.maps.LatLng(40.77250749,-73.95718813),
new google.maps.LatLng(40.84637628,-73.93404826),
new google.maps.LatLng(40.73082819,-74.0027566),
new google.maps.LatLng(40.81357014,-73.94751605),
new google.maps.LatLng(40.81657425,-73.9446054),
new google.maps.LatLng(40.75922736,-73.98657207),
new google.maps.LatLng(40.77398328,-73.9882985),
new google.maps.LatLng(40.77928548,-73.98320642),
new google.maps.LatLng(40.77928548,-73.98320642),
new google.maps.LatLng(40.72309617,-73.99580064),
new google.maps.LatLng(40.73622436,-74.00315736),
new google.maps.LatLng(40.73622436,-74.00315736),
new google.maps.LatLng(40.80192099,-73.93562378),
new google.maps.LatLng(40.80192099,-73.93562378),
new google.maps.LatLng(40.75724756,-73.96828648),
new google.maps.LatLng(40.81399787,-73.94653669),
new google.maps.LatLng(40.7314046,-74.00222262),
new google.maps.LatLng(40.86341497,-73.92871685),
new google.maps.LatLng(40.72947776,-74.00325446),
new google.maps.LatLng(40.80669411,-73.94080995),
new google.maps.LatLng(40.80669411,-73.94080995),
new google.maps.LatLng(40.736441,-73.99250169),
new google.maps.LatLng(40.75002885,-73.98049249),
new google.maps.LatLng(40.77913455,-73.96075128),
new google.maps.LatLng(40.71545995,-73.99074009),
new google.maps.LatLng(40.71545995,-73.99074009),
new google.maps.LatLng(40.77592492,-73.97736176),
new google.maps.LatLng(40.78635866,-73.96974957),
new google.maps.LatLng(40.71298157,-74.00730088),
new google.maps.LatLng(40.74394327,-73.97789591),
new google.maps.LatLng(40.74576545,-73.97618107),
new google.maps.LatLng(40.78089842,-73.95099015),
new google.maps.LatLng(40.78089842,-73.95099015),
new google.maps.LatLng(40.78089842,-73.95099015),
new google.maps.LatLng(40.80065558,-73.96834887),
new google.maps.LatLng(40.80065558,-73.96834887),
new google.maps.LatLng(40.73621613,-74.00322231),
new google.maps.LatLng(40.82174248,-73.93901171),
new google.maps.LatLng(40.79042222,-73.94402768),
new google.maps.LatLng(40.80190725,-73.93559129),
new google.maps.LatLng(40.81660722,-73.94468486),
new google.maps.LatLng(40.76247689,-73.984586),
new google.maps.LatLng(40.77931568,-73.98327863),
new google.maps.LatLng(40.77931568,-73.98327863),
new google.maps.LatLng(40.78203823,-73.98172526),
new google.maps.LatLng(40.76654726,-73.96097891),
new google.maps.LatLng(40.7081867,-74.00084041),
new google.maps.LatLng(40.79871814,-73.96959948),
new google.maps.LatLng(40.75351321,-73.99072758),
new google.maps.LatLng(40.75361793,-73.96457057),
new google.maps.LatLng(40.75361793,-73.96457057),
new google.maps.LatLng(40.75361793,-73.96457057),
new google.maps.LatLng(40.72187662,-73.98517983),
new google.maps.LatLng(40.72187662,-73.98517983),
new google.maps.LatLng(40.80306751,-73.96592766),
new google.maps.LatLng(40.81811943,-73.94439819),
new google.maps.LatLng(40.73987493,-74.00065677),
new google.maps.LatLng(40.7937701,-73.97241873),
new google.maps.LatLng(40.80832918,-73.95082907),
new google.maps.LatLng(40.76503201,-73.98288873),
new google.maps.LatLng(40.78788378,-73.97758159),
new google.maps.LatLng(40.78790574,-73.97763575),
new google.maps.LatLng(40.80317201,-73.93458953),
new google.maps.LatLng(40.80317201,-73.93458953),
new google.maps.LatLng(40.8140501,-73.94670645),
new google.maps.LatLng(40.80315827,-73.93455703),
new google.maps.LatLng(40.80315827,-73.93455703),
new google.maps.LatLng(40.81876151,-73.94403275),
new google.maps.LatLng(40.81876151,-73.94403275),
new google.maps.LatLng(40.73367433,-74.00681964),
new google.maps.LatLng(40.81375645,-73.95310824),
new google.maps.LatLng(40.80669413,-73.9408569),
new google.maps.LatLng(40.77582517,-73.96309287),
new google.maps.LatLng(40.72286833,-74.00477658),
new google.maps.LatLng(40.72635142,-74.00487424),
new google.maps.LatLng(40.78499204,-73.97076128),
new google.maps.LatLng(40.72375756,-73.99371893),
new google.maps.LatLng(40.74411555,-73.99777695),
new google.maps.LatLng(40.74411555,-73.99777695),
new google.maps.LatLng(40.74529295,-73.99476348),
new google.maps.LatLng(40.80393901,-73.95420962),
new google.maps.LatLng(40.80393901,-73.95420962),
new google.maps.LatLng(40.77301772,-73.95643684),
new google.maps.LatLng(40.77301772,-73.95643684),
new google.maps.LatLng(40.80319809,-73.95460384),
new google.maps.LatLng(40.80711371,-73.95188475),
new google.maps.LatLng(40.78435813,-73.97122377),
new google.maps.LatLng(40.78437461,-73.9712671),
new google.maps.LatLng(40.78439108,-73.97130681),
new google.maps.LatLng(40.78441031,-73.97135013),
new google.maps.LatLng(40.78442679,-73.97138985),
new google.maps.LatLng(40.78444327,-73.97143317),
new google.maps.LatLng(40.78446249,-73.97147289),
new google.maps.LatLng(40.78447897,-73.97151621),
new google.maps.LatLng(40.82032313,-73.94376769),
new google.maps.LatLng(40.82037801,-73.9437279),
new google.maps.LatLng(40.82043288,-73.94368811),
new google.maps.LatLng(40.82047678,-73.94365555),
new google.maps.LatLng(40.82056458,-73.94359406),
new google.maps.LatLng(40.8206222,-73.94355065),
new google.maps.LatLng(40.82068256,-73.94350725),
new google.maps.LatLng(40.82074018,-73.94346384),
new google.maps.LatLng(40.82305789,-73.94034014),
new google.maps.LatLng(40.82307438,-73.94037987),
new google.maps.LatLng(40.82309087,-73.9404196),
new google.maps.LatLng(40.82310736,-73.94045933),
new google.maps.LatLng(40.82312384,-73.94049544),
new google.maps.LatLng(40.72375756,-73.99374058),
new google.maps.LatLng(40.75362851,-73.99095856),
new google.maps.LatLng(40.78542487,-73.97961185),
new google.maps.LatLng(40.78542487,-73.97961185),
new google.maps.LatLng(40.82173272,-73.94136382),
new google.maps.LatLng(40.8209432,-73.94329025),
new google.maps.LatLng(40.8209871,-73.9432613),
new google.maps.LatLng(40.82105021,-73.94321067),
new google.maps.LatLng(40.82107765,-73.94319258),
new google.maps.LatLng(40.82113526,-73.94314917),
new google.maps.LatLng(40.82117093,-73.94312385),
new google.maps.LatLng(40.8209432,-73.94329025),
new google.maps.LatLng(40.8209871,-73.9432613),
new google.maps.LatLng(40.82105021,-73.94321067),
new google.maps.LatLng(40.82107765,-73.94319258),
new google.maps.LatLng(40.82113526,-73.94314917),
new google.maps.LatLng(40.82117093,-73.94312385),
new google.maps.LatLng(40.80982211,-73.95035475),
new google.maps.LatLng(40.72390586,-73.99542177),
new google.maps.LatLng(40.82117093,-73.94312385),
new google.maps.LatLng(40.72352969,-73.99281702),
new google.maps.LatLng(40.80522329,-73.94151201),
new google.maps.LatLng(40.72090591,-74.00175329),
new google.maps.LatLng(40.71311595,-74.00893133),
new google.maps.LatLng(40.77921263,-73.97501366),
new google.maps.LatLng(40.78311499,-73.97217038),
new google.maps.LatLng(40.79216543,-73.9658574),
new google.maps.LatLng(40.87202608,-73.91783134),
new google.maps.LatLng(40.74420064,-73.99798266),
new google.maps.LatLng(40.74555304,-73.98665061),
new google.maps.LatLng(40.80681203,-73.9461993),
new google.maps.LatLng(40.79968118,-73.96825904),
new google.maps.LatLng(40.73790306,-73.9838339),
new google.maps.LatLng(40.70855449,-74.0013562),
new google.maps.LatLng(40.81928814,-73.94329888),
new google.maps.LatLng(40.72347006,-73.97743009),
new google.maps.LatLng(40.70858743,-74.00128767),
new google.maps.LatLng(40.80063351,-73.96794796),
new google.maps.LatLng(40.80069938,-73.96794071),
new google.maps.LatLng(40.80076526,-73.96793345),
new google.maps.LatLng(40.80083113,-73.9679262),
new google.maps.LatLng(40.800897,-73.96791894),
new google.maps.LatLng(40.80096287,-73.96790807),
new google.maps.LatLng(40.80102874,-73.96790082),
new google.maps.LatLng(40.80109461,-73.96789356),
new google.maps.LatLng(40.73604865,-74.00453937),
new google.maps.LatLng(40.82449083,-73.94072185),
new google.maps.LatLng(40.78547705,-73.97978877),
new google.maps.LatLng(40.80227481,-73.9677738),
new google.maps.LatLng(40.72403482,-73.99448014),
new google.maps.LatLng(40.72407873,-73.9944621),
new google.maps.LatLng(40.73141832,-74.00213242),
new google.maps.LatLng(40.8066694,-73.94079913),
new google.maps.LatLng(40.74449611,-73.98495466),
new google.maps.LatLng(40.71558627,-73.99152286),
new google.maps.LatLng(40.72374103,-73.99275927),
new google.maps.LatLng(40.82684764,-73.93899619),
new google.maps.LatLng(40.82691075,-73.93895278),
new google.maps.LatLng(40.82697385,-73.93890574),
new google.maps.LatLng(40.82703696,-73.93886233),
new google.maps.LatLng(40.73198097,-74.00341334),
new google.maps.LatLng(40.77957881,-73.98091351),
new google.maps.LatLng(40.85387364,-73.93202738),
new google.maps.LatLng(40.71167232,-74.0072322),
new google.maps.LatLng(40.86127623,-73.92772134),
new google.maps.LatLng(40.78313147,-73.97221009),
new google.maps.LatLng(40.78313147,-73.97221009),
new google.maps.LatLng(40.78702004,-73.96937009),
new google.maps.LatLng(40.82866942,-73.93766117),
new google.maps.LatLng(40.82866942,-73.93766117),
new google.maps.LatLng(40.82252628,-73.9477872),
new google.maps.LatLng(40.72138176,-73.97992726),
new google.maps.LatLng(40.72480603,-73.99329311),
new google.maps.LatLng(40.72480603,-73.99329311),
new google.maps.LatLng(40.71863573,-73.99194093),
new google.maps.LatLng(40.74911924,-73.99940089),
new google.maps.LatLng(40.714719,-73.99268089),
new google.maps.LatLng(40.76414349,-73.9726837),
new google.maps.LatLng(40.7375609,-73.99317635),
new google.maps.LatLng(40.77753444,-73.9609472),
new google.maps.LatLng(40.77750697,-73.96088583),
new google.maps.LatLng(40.77749598,-73.96085334),
new google.maps.LatLng(40.77748224,-73.96082085),
new google.maps.LatLng(40.73321608,-73.99566288),
new google.maps.LatLng(40.73321608,-73.99566288),
new google.maps.LatLng(40.72705135,-74.00452433),
new google.maps.LatLng(40.73476398,-73.99283746),
new google.maps.LatLng(40.73724233,-73.99061798),
new google.maps.LatLng(40.77165656,-73.96515307),
new google.maps.LatLng(40.77753444,-73.9609472),
new google.maps.LatLng(40.81806585,-73.9472018),
new google.maps.LatLng(40.86301413,-73.9242307),
new google.maps.LatLng(40.86301413,-73.9242307),
new google.maps.LatLng(40.86129547,-73.92775748),
new google.maps.LatLng(40.74184016,-74.00155897),
new google.maps.LatLng(40.71963508,-74.00220419),
new google.maps.LatLng(40.7788207,-73.97775074),
new google.maps.LatLng(40.75228214,-73.97965447),
new google.maps.LatLng(40.80321531,-73.95653266),
new google.maps.LatLng(40.80451869,-73.95558182),
new google.maps.LatLng(40.80453792,-73.95562515),
new google.maps.LatLng(40.8045544,-73.95566488),
new google.maps.LatLng(40.73259853,-74.00379224),
new google.maps.LatLng(40.71953902,-74.00210318),
new google.maps.LatLng(40.8228967,-73.94751592),
new google.maps.LatLng(40.80105382,-73.96929862),
new google.maps.LatLng(40.80105382,-73.96929862),
new google.maps.LatLng(40.80321807,-73.95658684),
new google.maps.LatLng(40.75470589,-73.9681397),
new google.maps.LatLng(40.75469216,-73.96810362),
new google.maps.LatLng(40.75470589,-73.9681397),
new google.maps.LatLng(40.75469216,-73.96810362),
new google.maps.LatLng(40.78089209,-73.9490367),
new google.maps.LatLng(40.78087835,-73.9490006),
new google.maps.LatLng(40.78086186,-73.94896811),
